序号,业务名称,组合代码,业务原因,业务代码,准驾车型
1,外地初领,AB[A1],﻿A,B,A1
2,外地初领,AB[A2],﻿A,B,A2
3,外地初领,AB[A3],﻿A,B,A3
4,外地初领,AB[B1],﻿A,B,B1
5,外地初领,AB[B2],﻿A,B,B2
6,外地初领,AB[C1],﻿A,B,C1
7,外地初领,AB[C2],﻿A,B,C2
8,外地初领,AB[C3],﻿A,B,C3
9,外地初领,AB[C4],﻿A,B,C4
10,外地初领,AB[C5],﻿A,B,C5
11,外地初领,AB[D],﻿A,B,D
12,外地初领,AB[E],﻿A,B,E
13,外地初领,AB[F],﻿A,B,F
14,外地初领,AB[M],﻿A,B,M
15,外地初领,AB[N],﻿A,B,N
16,外地初领,AB[P],﻿A,B,P
17,转入换证,AC[A1],A,C,A1
18,转入换证,AC[A2],A,C,A2
19,转入换证,AC[A3],A,C,A3
20,转入换证,AC[B1],A,C,B1
21,转入换证,AC[B2],A,C,B2
22,转入换证,AC[C1],A,C,C1
23,转入换证,AC[C2],A,C,C2
24,转入换证,AC[C3],A,C,C3
25,转入换证,AC[C4],A,C,C4
26,转入换证,AC[C5],A,C,C5
27,转入换证,AC[D],A,C,D
28,转入换证,AC[E],A,C,E
29,转入换证,AC[F],A,C,F
30,转入换证,AC[M],A,C,M
31,转入换证,AC[N],A,C,N
32,转入换证,AC[P],A,C,P
33,军警换证,AD[A1],A,D,A1
34,军警换证,AD[A2],A,D,A2
35,军警换证,AD[A3],A,D,A3
36,军警换证,AD[B1],A,D,B1
37,军警换证,AD[B2],A,D,B2
38,军警换证,AD[C1],A,D,C1
39,军警换证,AD[C2],A,D,C2
40,军警换证,AD[C3],A,D,C3
41,军警换证,AD[C4],A,D,C4
42,军警换证,AD[C5],A,D,C5
43,军警换证,AD[D],A,D,D
44,军警换证,AD[E],A,D,E
45,军警换证,AD[F],A,D,F
46,军警换证,AD[M],A,D,M
47,军警换证,AD[N],A,D,N
48,军警换证,AD[P],A,D,P
49,外籍换证,AE[A1],A,E,A1
50,外籍换证,AE[A2],A,E,A2
51,外籍换证,AE[A3],A,E,A3
52,外籍换证,AE[B1],A,E,B1
53,外籍换证,AE[B2],A,E,B2
54,外籍换证,AE[C1],A,E,C1
55,外籍换证,AE[C2],A,E,C2
56,外籍换证,AE[C3],A,E,C3
57,外籍换证,AE[C4],A,E,C4
58,外籍换证,AE[C5],A,E,C5
59,外籍换证,AE[D],A,E,D
60,外籍换证,AE[E],A,E,E
61,外籍换证,AE[F],A,E,F
62,外籍换证,AE[M],A,E,M
63,外籍换证,AE[N],A,E,N
64,外籍换证,AE[P],A,E,P
65,香港换证,AF[A1],A,F,A1
66,香港换证,AF[A2],A,F,A2
67,香港换证,AF[A3],A,F,A3
68,香港换证,AF[B1],A,F,B1
69,香港换证,AF[B2],A,F,B2
70,香港换证,AF[C1],A,F,C1
71,香港换证,AF[C2],A,F,C2
72,香港换证,AF[C3],A,F,C3
73,香港换证,AF[C4],A,F,C4
74,香港换证,AF[C5],A,F,C5
75,香港换证,AF[D],A,F,D
76,香港换证,AF[E],A,F,E
77,香港换证,AF[F],A,F,F
78,香港换证,AF[M],A,F,M
79,香港换证,AF[N],A,F,N
80,香港换证,AF[P],A,F,P
81,澳门换证,AG[A1],A,G,A1
82,澳门换证,AG[A2],A,G,A2
83,澳门换证,AG[A3],A,G,A3
84,澳门换证,AG[B1],A,G,B1
85,澳门换证,AG[B2],A,G,B2
86,澳门换证,AG[C1],A,G,C1
87,澳门换证,AG[C2],A,G,C2
88,澳门换证,AG[C3],A,G,C3
89,澳门换证,AG[C4],A,G,C4
90,澳门换证,AG[C5],A,G,C5
91,澳门换证,AG[D],A,G,D
92,澳门换证,AG[E],A,G,E
93,澳门换证,AG[F],A,G,F
94,澳门换证,AG[M],A,G,M
95,澳门换证,AG[N],A,G,N
96,澳门换证,AG[P],A,G,P
97,台湾换证,AH[A1],A,H,A1
98,台湾换证,AH[A2],A,H,A2
99,台湾换证,AH[A3],A,H,A3
100,台湾换证,AH[B1],A,H,B1
101,台湾换证,AH[B2],A,H,B2
102,台湾换证,AH[C1],A,H,C1
103,台湾换证,AH[C2],A,H,C2
104,台湾换证,AH[C3],A,H,C3
105,台湾换证,AH[C4],A,H,C4
106,台湾换证,AH[C5],A,H,C5
107,台湾换证,AH[D],A,H,D
108,台湾换证,AH[E],A,H,E
109,台湾换证,AH[F],A,H,F
110,台湾换证,AH[M],A,H,M
111,台湾换证,AH[N],A,H,N
112,台湾换证,AH[P],A,H,P
113,使领馆,AI[A1],A,I,A1
114,使领馆,AI[A2],A,I,A2
115,使领馆,AI[A3],A,I,A3
116,使领馆,AI[B1],A,I,B1
117,使领馆,AI[B2],A,I,B2
118,使领馆,AI[C1],A,I,C1
119,使领馆,AI[C2],A,I,C2
120,使领馆,AI[C3],A,I,C3
121,使领馆,AI[C4],A,I,C4
122,使领馆,AI[C5],A,I,C5
123,使领馆,AI[D],A,I,D
124,使领馆,AI[E],A,I,E
125,使领馆,AI[F],A,I,F
126,使领馆,AI[M],A,I,M
127,使领馆,AI[N],A,I,N
128,使领馆,AI[P],A,I,P
129,农机,AJ[A1],A,J,A1
130,农机,AJ[A2],A,J,A2
131,农机,AJ[A3],A,J,A3
132,农机,AJ[B1],A,J,B1
133,农机,AJ[B2],A,J,B2
134,农机,AJ[C1],A,J,C1
135,农机,AJ[C2],A,J,C2
136,农机,AJ[C3],A,J,C3
137,农机,AJ[C4],A,J,C4
138,农机,AJ[C5],A,J,C5
139,农机,AJ[D],A,J,D
140,农机,AJ[E],A,J,E
141,农机,AJ[F],A,J,F
142,农机,AJ[M],A,J,M
143,农机,AJ[N],A,J,N
144,农机,AJ[P],A,J,P
145,驾驶人补换证,C9[A1],C,9,A1
146,驾驶人补换证,C9[A2],C,9,A2
147,驾驶人补换证,C9[A3],C,9,A3
148,驾驶人补换证,C9[B1],C,9,B1
149,驾驶人补换证,C9[B2],C,9,B2
150,驾驶人补换证,C9[C1],C,9,C1
151,驾驶人补换证,C9[C2],C,9,C2
152,驾驶人补换证,C9[C3],C,9,C3
153,驾驶人补换证,C9[C4],C,9,C4
154,驾驶人补换证,C9[C5],C,9,C5
155,驾驶人补换证,C9[D],C,9,D
156,驾驶人补换证,C9[E],C,9,E
157,驾驶人补换证,C9[F],C,9,F
158,驾驶人补换证,C9[M],C,9,M
159,驾驶人补换证,C9[N],C,9,N
160,驾驶人补换证,C9[P],C,9,P
161,期满,CA[A1],C,A,A1
162,期满,CA[A2],C,A,A2
163,期满,CA[A3],C,A,A3
164,期满,CA[B1],C,A,B1
165,期满,CA[B2],C,A,B2
166,期满,CA[C1],C,A,C1
167,期满,CA[C2],C,A,C2
168,期满,CA[C3],C,A,C3
169,期满,CA[C4],C,A,C4
170,期满,CA[C5],C,A,C5
171,期满,CA[D],C,A,D
172,期满,CA[E],C,A,E
173,期满,CA[F],C,A,F
174,期满,CA[M],C,A,M
175,期满,CA[N],C,A,N
176,期满,CA[P],C,A,P
177,期满、转入换证,CAB[A1],C,AB,A1
178,期满、转入换证,CAB[A2],C,AB,A2
179,期满、转入换证,CAB[A3],C,AB,A3
180,期满、转入换证,CAB[B1],C,AB,B1
181,期满、转入换证,CAB[B2],C,AB,B2
182,期满、转入换证,CAB[C1],C,AB,C1
183,期满、转入换证,CAB[C2],C,AB,C2
184,期满、转入换证,CAB[C3],C,AB,C3
185,期满、转入换证,CAB[C4],C,AB,C4
186,期满、转入换证,CAB[C5],C,AB,C5
187,期满、转入换证,CAB[D],C,AB,D
188,期满、转入换证,CAB[E],C,AB,E
189,期满、转入换证,CAB[F],C,AB,F
190,期满、转入换证,CAB[M],C,AB,M
191,期满、转入换证,CAB[N],C,AB,N
192,期满、转入换证,CAB[P],C,AB,P
193,期满超龄换证,CAC[A1],C,AC,A1
194,期满超龄换证,CAC[A2],C,AC,A2
195,期满超龄换证,CAC[A3],C,AC,A3
196,期满超龄换证,CAC[B1],C,AC,B1
197,期满超龄换证,CAC[B2],C,AC,B2
198,期满超龄换证,CAC[C1],C,AC,C1
199,期满超龄换证,CAC[C2],C,AC,C2
200,期满超龄换证,CAC[C3],C,AC,C3
201,期满超龄换证,CAC[C4],C,AC,C4
202,期满超龄换证,CAC[C5],C,AC,C5
203,期满超龄换证,CAC[D],C,AC,D
204,期满超龄换证,CAC[E],C,AC,E
205,期满超龄换证,CAC[F],C,AC,F
206,期满超龄换证,CAC[M],C,AC,M
207,期满超龄换证,CAC[N],C,AC,N
208,期满超龄换证,CAC[P],C,AC,P
209,期满、超龄、自愿降级、变更,CACDE[A1],C,ACDE,A1
210,期满、超龄、自愿降级、变更,CACDE[A2],C,ACDE,A2
211,期满、超龄、自愿降级、变更,CACDE[A3],C,ACDE,A3
212,期满、超龄、自愿降级、变更,CACDE[B1],C,ACDE,B1
213,期满、超龄、自愿降级、变更,CACDE[B2],C,ACDE,B2
214,期满、超龄、自愿降级、变更,CACDE[C1],C,ACDE,C1
215,期满、超龄、自愿降级、变更,CACDE[C2],C,ACDE,C2
216,期满、超龄、自愿降级、变更,CACDE[C3],C,ACDE,C3
217,期满、超龄、自愿降级、变更,CACDE[C4],C,ACDE,C4
218,期满、超龄、自愿降级、变更,CACDE[C5],C,ACDE,C5
219,期满、超龄、自愿降级、变更,CACDE[D],C,ACDE,D
220,期满、超龄、自愿降级、变更,CACDE[E],C,ACDE,E
221,期满、超龄、自愿降级、变更,CACDE[F],C,ACDE,F
222,期满、超龄、自愿降级、变更,CACDE[M],C,ACDE,M
223,期满、超龄、自愿降级、变更,CACDE[N],C,ACDE,N
224,期满、超龄、自愿降级、变更,CACDE[P],C,ACDE,P
225,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[A1],C,ACDEH,A1
226,期满、超龄、自愿降级、变更、提交身体证明,CACDEH[A2],C,ACDEH,A2
